brand,model,year,price,by_agreement,mileage_km,transmission,fuel_type,color,registration,registration_date,damaged,image_link,link
Mercedes-Benz,B 150,2008,6200.0,False,120000-129999,Рачен,Бензин,Црна,Македонска,,False,https://media.pazar3.mk/Image/93aebc4b-6f36-41ad-aaa2-1216b5627ac3/20250121/false/false/1280/960/mercedes-b150.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/mercedes-benz/B-%D0%BA%D0%BB%D0%B0%D1%81%D0%B0/B-150/prodazba/skopje/karpos/mercedes-b150/6307292
Land Rover,Range Rover Velar,2019,42000.0,False,150000,Автоматски,Нафта / Дизел,Црвена,Македонска,,False,https://media.pazar3.mk/Image/322d4ad3-6196-48a5-8986-650f79dd948c/20250410/false/false/1280/960/range-rover-velar-2-0d-240ks-neuvezuvan.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/land-rover/drug-model/prodazba/skopje/karpos/range-rover-velar-2-0d-240ks-neuvezuvan/6868518
Ford,Focus,2014,8900.0,False,85000 - 89999,Рачен,Нафта / Дизел,Бела,Македонска,,False,https://media.pazar3.mk/Image/cdc5a47a-06fa-4621-a7c9-7541c6c0e226/20250416/false/false/1280/960/ford-focus-titanium-2-0tdci-neuvezen.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/ford/junior/prodazba/skopje/karpos/ford-focus-titanium-2-0tdci-neuvezen/6880870
Chevrolet,Captiva,2013,10900.0,False,200000,Автоматски,Нафта / Дизел,Црна,Македонска,,False,https://media.pazar3.mk/Image/6dbd680f86154214be7e6de201cbb0ed/20250413/false/false/1280/960/chevrolet-captiva-2013-2-2-face-lift.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/chevrolet/alfa-33/prodazba/kavadarci/kavadarci-opstina/chevrolet-captiva-2013-2-2-face-lift/6843843
Mercedes-Benz,GLB,2022,34500.0,False,100000-109999,Автоматски,Нафта / Дизел,Бела,Македонска,,False,https://media.pazar3.mk/Image/e512dd92ef8c424f88baa99a67228829/20250409/false/false/1280/960/mercedes-glb200d-150ks-dct-2022g.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/mercedes-benz/GLB/prodazba/kriva-palanka/mercedes-glb200d-150ks-dct-2022g/6310697
Volvo,XC 60,2022,39900.0,False,30000,Автоматски,Бензин,Бела,Македонска,,False,https://media.pazar3.mk/Image/e6ba2b53eae44930bde0f48425e10694/20250416/false/false/1280/960/volvo-xc60-fwd-2-0-197ks-benzin-30-000km-2022god-avtomatik.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/volvo/turbo-r/prodazba/skopje/karpos/volvo-xc60-fwd-2-0-197ks-benzin-30-000km-2022god-avtomatik/6805158
Škoda,Octavia,2011,1.0,False,300000-349999,Автоматски,Нафта / Дизел,Бела,Странска,,False,https://media.pazar3.mk/Image/7a2ebe47-89ef-498d-a702-3d575c8154f7/20250407/false/false/1280/960/skoda-oktavi-rs-2011.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/skoda/rs6/prodazba/kumanovo/lipkovo/skoda-oktavi-rs-2011/6857052
Chevrolet,Cruze,2011,4700.0,False,150000 - 159999,Рачен,Плин (ТНГ) / Бензин,Сива,Македонска,,False,https://media.pazar3.mk/Image/063dd1b2d22f47fe9a36650f1274f1ca/20240911/false/false/1280/960/chevrolet-cruze-1-6-benzin-plin-111ks-2011.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/chevrolet/alfa-33/prodazba/skopje/aerodrom/chevrolet-cruze-1-6-benzin-plin-111ks-2011/5838211
BMW,318i,2010,7200.0,False,170000-179999,Рачен,Бензин,Сива,Македонска,,False,https://media.pazar3.mk/Image/275f23a6-bcbb-49d0-997b-bd954c01f8ca/20250307/false/false/1280/960/bmw-e90-318i-2010-facelift.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/bmw/3-%D1%81%D0%B5%D1%80%D0%B8%D0%B8/city/prodazba/kumanovo/lipkovo/bmw-e90-318i-2010-facelift/6805348
Audi,A3,2014,13800.0,False,250000 - 299999,Рачен,Нафта / Дизел,Црна,Македонска,,False,https://media.pazar3.mk/Image/50abcb3b-34e9-4b1f-b0f5-675dcf131dfb/20250413/false/false/1280/960/audi-a3-prv-sopstvenik.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/audi/A3/prodazba/skopje/aerodrom/audi-a3-prv-sopstvenik/6869494
Audi,A5,2007,8800.0,False,200000 - 249999,Автоматски,Нафта / Дизел,Сива,Македонска,,False,https://media.pazar3.mk/Image/40018c87-4eb3-41ad-8bfb-4033079ea93c/20250321/false/false/1280/960/audi-a5.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/audi/A5/prodazba/gostivar/gostivar-opstina/audi-a5/6820729
Fiat,500 Abarth,2010,12500.0,False,90000 - 94999,Автоматски,Бензин,Бела,Македонска,,False,https://media.pazar3.mk/Image/a7dd171f-5da2-41ce-a6bb-d07034407137/20250416/false/false/1280/960/fiat-500abarth-cabrio.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/fiat/giulietta/prodazba/skopje/centar/fiat-500abarth-cabrio/6880887
Audi,S3,2017,35000.0,False,100000-109999,Автоматски,Бензин,Црна,Македонска,,False,https://media.pazar3.mk/Image/164d822d-71b9-427f-8ea4-941b7f633276/20250301/false/false/1280/960/audi-s3-2-0tfsi-310ks-+chip.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/audi/S-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/S3/prodazba/skopje/centar/audi-s3-2-0tfsi-310ks-+chip/6652597
Toyota,RAV 4,2002,5600.0,False,200000 - 249999,Рачен,Нафта / Дизел,Сива,Македонска,,False,https://media.pazar3.mk/Image/2bf17fa1-864f-46bc-acde-5650929bdd60/20250416/false/false/1280/960/toyota-rav4-2-0d4d-so-klima.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/toyota/RAV-4/prodazba/skopje/centar/toyota-rav4-2-0d4d-so-klima/6880889
Ford,Ranger,2016,40000.0,False,50000 - 54999,Автоматски,Нафта / Дизел,Црна,Македонска,,False,https://media.pazar3.mk/Image/b0a52ff9-d777-4761-8b87-36ddea2d66de/20250301/false/false/1280/960/ford-ranger-3-2tdci-200ks-so-full-oprema.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/ford/junior/prodazba/skopje/centar/ford-ranger-3-2tdci-200ks-so-full-oprema/6652600
Volvo,S70,1997,2990.0,False,250000 - 299999,Рачен,Бензин,Сребрена,Македонска,,False,https://media.pazar3.mk/Image/5dbb62ae5bc6481abfb71d5bb09159dd/20250405/false/false/1280/960/volvo-s70-unikatna-prilika-mehanicki-restavrirano.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/volvo/turbo-r/prodazba/skopje/aerodrom/volvo-s70-unikatna-prilika-mehanicki-restavrirano/5542937
BMW,320,2005,5300.0,False,250000,Рачен,Нафта / Дизел,Сребрена,Македонска,,False,https://media.pazar3.mk/Image/55d020f8-2b6a-4277-857c-d8253f343204/20250228/false/false/1280/960/bmw-320d-163ks-2005god.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/bmw/3-%D1%81%D0%B5%D1%80%D0%B8%D0%B8/city/prodazba/skopje/centar/bmw-320d-163ks-2005god/6632321
Smart,ForTwo,2016,13999.0,False,70000 - 74999,Рачен,Бензин,Црна,Македонска,,False,https://media.pazar3.mk/Image/c402876f-d9d6-44fb-9c57-2bff2a88d938/20250301/false/false/1280/960/smart-fortwo-turbo.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/smart/s2/prodazba/skopje/centar/smart-fortwo-turbo/6652592
Peugeot,308,2018,9499.0,False,160000 - 169999,Рачен,Бензин,Црна,Македонска,,False,https://media.pazar3.mk/Image/f3ca984d-3e7b-4647-aa12-506142a47b1b/20250416/false/false/1280/960/peugeot-308-1-2i-2018-godina.jpeg?noLogo=true,https://www.pazar3.mk/oglas/vozila/avtomobili/peugeot/allroad/prodazba/skopje/aerodrom/peugeot-308-1-2i-2018-godina/6880891
Citroen,Xsara,2000,0.0166666666666666,False,190000,Рачен,Бензин / Плин,Црвена,Македонска,10.2023,False,https://reklama5.mk/photos/xbig/7a03d0db-44ab-4832-94c2-3550863ab4a7.jpg?f20371f2-42c5-467e-9b2b-f26092908065,https://reklama5.mk/AdDetails?ad=3677182
Peugeot,307,2005,3000.0,False,200000,Рачен,Дизел,Сива,Македонска,2.2026,False,https://reklama5.mk/photos/xbig/c8a597bd-2c6f-43f4-9da5-cc1193ee957e.jpg?6cb1f393-704f-4735-9144-a6ed140dbe95,https://reklama5.mk/AdDetails?ad=5271833
Opel,Mokka,2015,10450.0,False,170000,Рачен,Дизел,Црна,Македонска,9.2025,False,https://reklama5.mk/photos/xbig/e8002570-5a71-4f26-b089-46fdbd24833a.jpg?dcced331-96eb-4e0a-a9f9-84e08fa87dba,https://reklama5.mk/AdDetails?ad=5254551
Mazda,3,2012,6399.0,False,200000,Рачен,Дизел,Сива,Македонска,3.2026,False,https://reklama5.mk/photos/xbig/15d21753-afa8-41f5-bc76-bc4ebed0c9c1.jpg?e0aa7581-2209-4eda-be31-74702fc1f64a,https://reklama5.mk/AdDetails?ad=5334099
Chevrolet,Aveo,2008,2100.0,False,160000,Рачен,Бензин / Плин,Црна,Македонска,11.2025,False,https://reklama5.mk/photos/xbig/0bf26041-6d65-4388-a94c-f2b9ca86cde7.jpg?a1fdc119-9aa7-48b5-9e15-d3ba81e552c9,https://reklama5.mk/AdDetails?ad=5340049
BMW,118,2007,4450.0,False,200000,Рачен,Дизел,Црна,Македонска,5.2025,False,https://reklama5.mk/photos/xbig/6e60ce87-267f-42da-9bd5-37b9b323efe6.jpg?15d7b69f-a826-45fd-ab2d-5d3997aae048,https://reklama5.mk/AdDetails?ad=5280677
VW Volkswagen,T-Roc,2019,23800.0,False,130000,Рачен,Дизел,Црна,Македонска,2.2026,False,https://reklama5.mk/photos/xbig/83835a30-c901-44da-9b32-f4e7a3926031.jpg?66921327-b0a4-4697-add6-8d0c1ab8ad72,https://reklama5.mk/AdDetails?ad=5301776
VW Volkswagen,Touran,2009,7100.0,False,200000,Автоматски,Дизел,Црна,Македонска,5.2025,False,https://reklama5.mk/photos/xbig/418f8082-bb52-487d-9c8e-6126e8db770d.jpg?409f20ff-e1d6-4694-8603-fddfa09a3c4d,https://reklama5.mk/AdDetails?ad=5314177
Peugeot,407,2005,3650.0,False,200000,Рачен,Дизел,Сина,Македонска,11.2025,False,https://reklama5.mk/photos/xbig/51128baf-a407-47ed-ac7f-1b11d91a2cda.jpg?96eca827-bb0c-4f69-a744-07889bdb61a9,https://reklama5.mk/AdDetails?ad=5342909
Skoda,Yeti,2014,7700.0,False,140000,Рачен,Дизел,Бела,Македонска,10.2025,False,https://reklama5.mk/photos/xbig/bc538616-1525-4c66-b3c2-48ef93dd1ebf.jpg?48765934-c0c3-421c-a547-37d3aafc28f6,https://reklama5.mk/AdDetails?ad=5276828
BMW,218,2015,12500.0,False,180000,Автоматски,Дизел,Сина,Македонска,8.2025,False,https://reklama5.mk/photos/xbig/430d4b0c-e6cb-4546-80e6-fe0bf9317203.jpg?c4255b97-fe7f-49e7-9dc8-6c0803f0a8e9,https://reklama5.mk/AdDetails?ad=5340223
Citroen,C5,2009,1.0,False,190000,Рачен,Дизел,Сива,Македонска,2.2026,False,https://reklama5.mk/photos/xbig/3017d7f3-2288-4047-bf48-bcb3e86bfd50.jpg?2b67b3d6-6428-45a6-91c9-4e3d977b4394,https://reklama5.mk/AdDetails?ad=5222933
Ford,Kuga,2009,7800.0,False,200000,Рачен,Дизел,Црна,Македонска,10.2026,False,https://reklama5.mk/photos/xbig/dbe6aad2-53de-4ae8-a3a7-4ffda84004a1.jpg?09f95e45-85dc-469b-9bf5-19fd9b5b4303,https://reklama5.mk/AdDetails?ad=5311045
VW Volkswagen,Golf,2013,10000.0,False,200000,Рачен,Дизел,Црна,Македонска,1.2026,False,https://reklama5.mk/photos/xbig/16c3ea8e-3212-48eb-9ab8-9607dc78e24d.jpg?0739360b-6a42-4b0f-bff7-7acd7b3a9828,https://reklama5.mk/AdDetails?ad=5316967
Renault,Megane,2013,1.0,False,160000,Рачен,Дизел,Сива,Македонска,10.2025,False,https://reklama5.mk/photos/xbig/790865fe-04ec-4514-9ff4-8c71efe82348.jpg?836cb106-87ff-4a60-b68d-7ee89f272f3c,https://reklama5.mk/AdDetails?ad=5173085
Ford,Fiesta,1995,3500.0,False,170000,Рачен,Дизел,Бела,Македонска,12.2025,False,https://reklama5.mk/photos/xbig/3e84a13b-5041-42d4-8680-b6edf4270680.jpg?91490003-2a1e-41e5-89e1-c0a132b7f5b4,https://reklama5.mk/AdDetails?ad=5249433
VW Volkswagen,Polo,2008,3599.0,False,75000,Рачен,Бензин / Плин,Црвена,Македонска,2.2026,False,https://reklama5.mk/photos/xbig/afe33a8b-c5ce-4283-8bac-6c0389955d79.jpg?7c49ca3f-47de-401a-b6d2-4147a32c404b,https://reklama5.mk/AdDetails?ad=5318936
Audi,A5,2010,10700.0,False,200000,Рачен,Дизел,Црна,Македонска,3.2026,False,https://reklama5.mk/photos/xbig/76c3d288-2c14-4638-bf13-ebb4a41fd3d4.jpg?a14e374b-6a8e-4164-8526-cbc4757a26d8,https://reklama5.mk/AdDetails?ad=5303497
Audi,A4,2002,3200.0,False,190000,Рачен,Дизел,Сива,Македонска,8.2025,False,https://reklama5.mk/photos/xbig/df4b4757-a807-41e6-a62d-70704cec20ca.jpg?b7eafa0a-2077-47df-a954-ef0aabd2e3db,https://reklama5.mk/AdDetails?ad=5306672
